CRIM|INDUS|RM|AGE|DIS|TAX|PTRATIO|LSTAT
0.04932|2.18|6.849|70.3|3.1827|222.0|18.4|7.53
0.02543|3.78|6.696000000000001|56.4|5.7321|370.0|17.6|7.18
0.22927|6.91|6.03|85.5|5.6894|233.0|17.9|18.8
0.05789|6.07|5.877999999999999|21.4|6.497999999999999|345.0|18.9|8.1
3.67822|18.1|5.362|96.2|2.1036|666.0|20.2|10.19
0.59005|21.89|6.372000000000001|97.9|2.3274|437.0|21.2|11.12
0.03615|4.95|6.63|23.4|5.1167|245.0|19.2|4.7
1.35472|8.14|6.072|100.0|4.175|307.0|21.0|13.04
0.11069|13.89|5.9510000000000005|93.8|2.8893|276.0|16.4|17.92
0.04684|3.41|6.417000000000001|66.1|3.0923|270.0|17.8|8.81
5.7081800000000005|18.1|6.75|74.9|3.3317|666.0|20.2|7.74
0.03049|3.78|6.874|28.1|6.4654|370.0|17.6|4.61
0.14476|10.01|5.731|65.2|2.7592|432.0|17.8|13.61
0.04379|3.37|5.787000000000001|31.1|6.6115|337.0|16.1|10.24
0.26169000000000003|9.9|6.023|90.4|2.8339999999999996|304.0|18.4|11.72
11.9511|18.1|5.608|100.0|1.2852|666.0|20.2|12.13
15.288|18.1|6.649|93.3|1.3449|666.0|20.2|23.24
0.52693|6.2|8.725|83.0|2.8944|307.0|17.4|4.63
0.03445|2.03|6.162000000000001|38.4|6.27|348.0|14.7|7.43
2.36862|19.58|4.926|95.7|1.4608|403.0|14.7|29.53
0.25356|9.9|5.705|77.7|3.945|304.0|18.4|11.5
2.15505|19.58|5.627999999999999|100.0|1.5166|403.0|14.7|16.65
0.3692|9.9|6.567|87.3|3.6023|304.0|18.4|9.28
0.34109|7.38|6.415|40.1|4.7211|287.0|19.6|6.12
0.03584|3.37|6.29|17.8|6.6115|337.0|16.1|4.67
15.8603|18.1|5.896|95.4|1.9096|666.0|20.2|24.39
1.61282|8.14|6.096|96.9|3.7598|307.0|21.0|20.34
0.03113|4.39|6.013999999999999|48.5|8.0136|352.0|18.8|10.53
0.5341199999999999|3.97|7.52|89.4|2.1398|264.0|13.0|7.26
8.15174|18.1|5.39|98.9|1.7281|666.0|20.2|20.85
0.0795|1.69|6.579|35.9|10.7103|411.0|18.3|5.49
0.19133|5.86|5.605|70.2|7.9549|330.0|19.1|18.46
0.02009|2.68|8.033999999999999|31.9|5.118|224.0|14.7|2.88
9.92485|18.1|6.251|96.6|2.198|666.0|20.2|16.44
0.04544|3.24|6.144|32.2|5.8736|430.0|16.9|9.09
0.27957|9.69|5.926|42.6|2.3817|391.0|19.2|13.59
6.2880699999999985|18.1|6.341|96.4|2.072|666.0|20.2|17.79
0.06905|2.18|7.147|54.2|6.0622|222.0|18.7|5.33
20.7162|18.1|4.138|100.0|1.1781|666.0|20.2|23.34
5.69175|18.1|6.114|79.8|3.5459|666.0|20.2|14.98
0.06724|3.24|6.332999999999999|17.2|5.2146|430.0|16.9|7.34
0.03738|5.19|6.31|38.5|6.4584|224.0|20.2|6.75
0.6147|6.2|6.617999999999999|80.8|3.2721|307.0|17.4|7.6
6.39312|18.1|6.162000000000001|97.4|2.206|666.0|20.2|24.1
10.232999999999999|18.1|6.185|96.7|2.1705|666.0|20.2|18.03
11.8123|18.1|6.824|76.5|1.794|666.0|20.2|22.74
1.83377|19.58|7.8020000000000005|98.2|2.0407|403.0|14.7|1.92
13.3598|18.1|5.8870000000000005|94.7|1.7821|666.0|20.2|16.35
2.924|19.58|6.101|93.0|2.2834|403.0|14.7|9.81
0.22876|8.56|6.405|85.4|2.7147|384.0|20.9|10.63
4.64689|18.1|6.98|67.6|2.5329|666.0|20.2|11.66
0.1029|4.93|6.358|52.9|7.0355|300.0|16.6|11.22
0.02985|2.18|6.43|58.7|6.0622|222.0|18.7|5.21
2.3004|19.58|6.319|96.1|2.1|403.0|14.7|11.1
0.20746|27.74|5.093|98.0|1.8226|711.0|20.1|29.68
0.11027|5.13|6.456|67.8|7.2255|284.0|19.7|6.73
9.91655|18.1|5.852|77.8|1.5004|666.0|20.2|29.97
0.7904100000000001|9.9|6.122000000000001|52.8|2.6403|304.0|18.4|5.98
0.7842|8.14|5.99|81.7|4.2579|307.0|21.0|14.67
0.33147|6.2|8.247|70.4|3.6519|307.0|17.4|3.95
11.0874|18.1|6.4110000000000005|100.0|1.8589|666.0|20.2|15.02
0.05735|4.49|6.63|56.1|4.4377|247.0|18.5|6.53
7.67202|18.1|5.747000000000001|98.9|1.6334|666.0|20.2|19.92
8.49213|18.1|6.348|86.1|2.0527|666.0|20.2|17.64
0.28955|10.59|5.412000000000001|9.8|3.5875|277.0|18.6|29.55
0.0578|2.46|6.98|58.4|2.8289999999999997|193.0|17.8|5.04
0.57529|6.2|8.337|73.3|3.8384|307.0|17.4|2.47
0.02498|1.89|6.54|59.7|6.2669|422.0|15.9|8.65
0.08199|13.92|6.0089999999999995|42.3|5.5027|289.0|16.0|10.4
2.24236|19.58|5.854|91.8|2.4219999999999997|403.0|14.7|11.64
0.30347|7.38|6.312|28.9|5.4159|287.0|19.6|6.15
24.3938|18.1|4.652|100.0|1.4672|666.0|20.2|28.28
3.69695|18.1|4.963|91.4|1.7523|666.0|20.2|14.0
1.00245|8.14|6.6739999999999995|87.3|4.239|307.0|21.0|11.98
0.13117|8.56|6.127000000000001|85.2|2.1224|384.0|20.9|14.09
2.81838|18.1|5.7620000000000005|40.3|4.0983|666.0|20.2|10.42
6.53876|18.1|7.016|97.5|1.2024|666.0|20.2|2.96
0.01096|2.25|6.452999999999999|31.9|7.3073|300.0|15.3|8.23
1.4250200000000002|19.58|6.51|100.0|1.7659|403.0|14.7|7.39
0.07886|4.95|7.148|27.7|5.1167|245.0|19.2|3.56
0.32543|21.89|6.431|98.8|1.8125|437.0|21.2|15.39
0.15098|10.01|6.021|82.6|2.7474|432.0|17.8|10.3
0.0837|3.44|7.185|38.9|4.5667|398.0|15.2|5.39
11.1604|18.1|6.629|94.6|2.1247|666.0|20.2|23.27
0.06211000000000001|1.25|6.49|44.4|8.7921|335.0|19.7|5.98
0.06466000000000001|2.24|6.345|20.1|7.8278|358.0|14.8|4.97
7.52601|18.1|6.417000000000001|98.3|2.185|666.0|20.2|19.31
0.19186|7.38|6.431|14.7|5.4159|287.0|19.6|5.08
0.26838|9.69|5.794|70.6|2.8927|391.0|19.2|14.1
0.55778|21.89|6.335|98.2|2.1107|437.0|21.2|16.96
0.06076|11.93|6.976|91.0|2.1675|273.0|21.0|5.64
0.61154|3.97|8.704|86.9|1.801|264.0|13.0|5.12
0.10574|27.74|5.983|98.8|1.8681|711.0|20.1|18.07
0.08829|7.87|6.0120000000000005|66.6|5.5605|311.0|15.2|12.43
37.6619|18.1|6.202000000000001|78.7|1.8629|666.0|20.2|14.52
0.11747|7.87|6.0089999999999995|82.9|6.2267|311.0|15.2|13.27
0.06262999999999999|11.93|6.593|69.1|2.4786|273.0|21.0|9.67
0.04203|15.04|6.442|53.6|3.6659|270.0|18.2|8.16
0.31533|6.2|8.266|78.3|2.8944|307.0|17.4|4.14
0.10793|8.56|6.195|54.4|2.7778|384.0|20.9|13.0
12.2472|18.1|5.837000000000001|59.7|1.9976|666.0|20.2|15.69
9.96654|18.1|6.485|100.0|1.9784|666.0|20.2|18.85
0.1415|6.91|6.169|6.6|5.7209|233.0|17.9|5.81
0.15445|5.13|6.145|29.2|7.8148|284.0|19.7|6.86
16.8118|18.1|5.277|98.1|1.4261|666.0|20.2|30.81
0.05646|12.83|6.232|53.7|5.0141|398.0|18.7|12.34
8.792119999999999|18.1|5.565|70.6|2.0635|666.0|20.2|17.16
1.27346|19.58|6.25|92.6|1.7984|403.0|14.7|5.5
0.06047|2.46|6.153|68.8|3.2797|193.0|17.8|13.15
0.11432|8.56|6.781000000000001|71.3|2.8561|384.0|20.9|7.67
0.5405|3.97|7.47|52.6|2.872|264.0|13.0|3.16
0.09178|4.05|6.416|84.1|2.6463|296.0|16.6|9.04
7.36711|18.1|6.193|78.1|1.9356|666.0|20.2|21.52
0.07503|2.18|7.42|71.9|3.0992|222.0|18.4|6.47
0.66351|3.97|7.332999999999999|100.0|1.8946|264.0|13.0|7.79
0.08664|3.44|7.178|26.3|6.4798|398.0|15.2|2.87
0.054970000000000005|5.19|5.985|45.4|4.8122|224.0|20.2|9.74
0.80271|8.14|5.456|36.6|3.7965|307.0|21.0|11.69
0.033589999999999995|2.95|7.024|15.8|5.4011|252.0|18.3|1.98
0.57834|3.97|8.297|67.0|2.4216|264.0|13.0|7.44
0.06617|3.24|5.867999999999999|25.8|5.2146|430.0|16.9|9.97
9.51363|18.1|6.728|94.1|2.4961|666.0|20.2|18.71
0.12744|6.91|6.77|2.9|5.7209|233.0|17.9|4.84
3.83684|18.1|6.251|91.1|2.2955|666.0|20.2|14.19
0.04297|5.32|6.565|22.9|7.3172|293.0|16.6|9.51
0.23912|9.69|6.019|65.3|2.4091|391.0|19.2|12.92
0.08265|13.92|6.127000000000001|18.4|5.5027|289.0|16.0|8.58
0.04527|11.93|6.12|76.7|2.2875|273.0|21.0|9.08
0.13914|4.05|5.572|88.5|2.5961|296.0|16.6|14.69
0.04113|4.86|6.727|33.5|5.4007|281.0|19.0|5.29
0.18836|6.91|5.7860000000000005|33.3|5.1004|233.0|17.9|14.15
0.40202|9.9|6.382000000000001|67.2|3.5325|304.0|18.4|10.36
0.02875|15.04|6.211|28.9|3.6659|270.0|18.2|6.21
11.5779|18.1|5.0360000000000005|97.0|1.77|666.0|20.2|25.68
0.04462|4.86|6.619|70.4|5.4007|281.0|19.0|7.22
0.05515|2.18|7.236000000000001|41.1|4.022|222.0|18.4|6.93
3.32105|19.58|5.403|100.0|1.3216|403.0|14.7|26.82
4.668830000000002|18.1|5.976|87.9|2.5806|666.0|20.2|19.01
0.06588|2.46|7.765|83.3|2.741|193.0|17.8|7.56
88.9762|18.1|6.968|91.9|1.4165|666.0|20.2|17.21
0.10659|1.91|5.936|19.5|10.5857|334.0|22.0|5.57
0.54452|21.89|6.151|97.9|1.6687|437.0|21.2|18.46
0.1712|8.56|5.836|91.9|2.211|384.0|20.9|18.66
0.08244|4.93|6.481|18.5|6.1899|300.0|16.6|6.36
0.03502|4.95|6.861000000000001|27.9|5.1167|245.0|19.2|3.33
0.33983|5.86|6.108|34.9|8.0555|330.0|19.1|9.16
0.1676|7.38|6.426|52.3|4.5404|287.0|19.6|7.2
4.4222800000000015|18.1|6.002999999999999|94.5|2.5403|666.0|20.2|21.32
0.12204|2.89|6.625|57.8|3.4952|276.0|18.0|6.65
0.09299|25.65|5.961|92.9|2.0869|188.0|19.1|17.93
0.5401100000000001|3.97|7.202999999999999|81.8|2.1121|264.0|13.0|9.59
0.98843|8.14|5.813|100.0|4.0952|307.0|21.0|19.88
0.62976|8.14|5.949|61.8|4.7075|307.0|21.0|8.26
0.17171|5.13|5.966|93.4|6.8185|284.0|19.7|14.44
9.82349|18.1|6.794|98.8|1.358|666.0|20.2|21.24
0.02763|2.95|6.595|21.8|5.4011|252.0|18.3|4.32
4.55587|18.1|3.5610000000000004|87.9|1.6132|666.0|20.2|7.12
0.1146|6.96|6.537999999999999|58.7|3.9175|223.0|18.6|7.73
0.13587|10.59|6.064|59.1|4.2392|277.0|18.6|14.66
0.52058|6.2|6.631|76.5|4.148|307.0|17.4|9.54
0.08187|2.89|7.82|36.9|3.4952|276.0|18.0|3.57
3.4742800000000003|18.1|8.78|82.9|1.9047|666.0|20.2|5.29
0.19073|5.86|6.718|17.5|7.8265|330.0|19.1|6.56
7.022589999999999|18.1|6.006|95.3|1.8746|666.0|20.2|15.7
12.0482|18.1|5.648|87.6|1.9512|666.0|20.2|14.1
0.01965|1.76|6.23|31.5|9.0892|241.0|18.2|12.93
0.0187|4.15|6.516|27.7|8.5353|351.0|17.9|6.36
23.6482|18.1|6.38|96.2|1.3861|666.0|20.2|23.69
0.25915|21.89|5.693|96.0|1.7883|437.0|21.2|17.19
0.03659|4.86|6.3020000000000005|32.2|5.4007|281.0|19.0|6.72
5.82115|18.1|6.513|89.9|2.8016|666.0|20.2|10.29
0.25199|10.59|5.7829999999999995|72.7|4.3549|277.0|18.6|18.06
0.95577|8.14|6.047000000000001|88.8|4.4534|307.0|21.0|17.28
0.053020000000000005|3.41|7.079|63.1|3.4145|270.0|17.8|5.7
13.0751|18.1|5.712999999999999|56.7|2.8237|666.0|20.2|14.76
0.19539|10.81|6.245|6.2|5.2873|305.0|19.2|7.54
0.07875|3.44|6.782|41.1|3.7886|398.0|15.2|6.68
2.3139|19.58|5.88|97.3|2.3887|403.0|14.7|12.03
1.46336|19.58|7.489|90.8|1.9709|403.0|14.7|1.73
0.12816|6.07|5.885|33.0|6.497999999999999|345.0|18.9|8.79
0.40771|6.2|6.164|91.3|3.048|307.0|17.4|21.46
0.03932|3.41|6.405|73.9|3.0921|270.0|17.8|8.2
14.0507|18.1|6.657|100.0|1.5275|666.0|20.2|21.22
0.04666|1.52|7.107|36.6|7.309|329.0|12.6|8.61
7.99248|18.1|5.52|100.0|1.5331|666.0|20.2|24.56
0.16902|25.65|5.986000000000001|88.4|1.9929|188.0|19.1|14.81
0.19657|5.86|6.226|79.2|8.0555|330.0|19.1|10.15
0.22188|6.96|7.691|51.8|4.3665|223.0|18.6|6.58
0.10328|5.13|5.9270000000000005|47.2|6.932|284.0|19.7|9.22
0.06899|25.65|5.87|69.7|2.2577|188.0|19.1|14.37
0.09378|7.87|5.888999999999999|39.0|5.4509|311.0|15.2|15.71
4.75237|18.1|6.525|86.5|2.4358|666.0|20.2|18.13
0.29916|6.96|5.856|42.1|4.428999999999999|223.0|18.6|13.0
19.6091|18.1|7.313|97.9|1.3163|666.0|20.2|13.44
0.04741|11.93|6.03|80.8|2.505|273.0|21.0|7.88
6.80117|18.1|6.081|84.4|2.7175|666.0|20.2|14.7
1.22358|19.58|6.943|97.4|1.8773|403.0|14.7|4.59
0.06151|5.19|5.968|58.5|4.8122|224.0|20.2|9.29
0.056020000000000014|2.46|7.831|53.6|3.1992|193.0|17.8|4.45
8.26725|18.1|5.875|89.6|1.1296|666.0|20.2|8.88
5.66637|18.1|6.218999999999999|100.0|2.0048|666.0|20.2|16.59
18.811|18.1|4.628|100.0|1.5539|666.0|20.2|34.37
